Date,Open,High,Low,Close,Adj Close,Volume,Return
2009-10-02,12.4325,12.55,12.38,12.435,3.541367,163200,-0.012115194
2009-10-05,12.5025,12.785,12.475,12.76,3.633924,355600,0.026135907
2009-10-06,12.9275,13.3275,12.9275,13.1875,3.755672,295600,0.033503135
2009-10-07,13.3475,13.425,13.2125,13.315,3.791982,170800,0.009668246
2009-10-08,13.7175,13.875,13.635,13.765,3.920138,278800,0.03379647
2009-10-09,13.8075,13.905,13.725,13.775,3.922986,237200,0.00072648
2009-10-12,14.1375,14.3,14.07,14.1375,4.026223,159200,0.026315789
2009-10-13,14.1125,14.17,13.9575,14,3.987064,85200,-0.009725906
2009-10-14,15.06,15.1375,14.95,15.1125,4.303893,296000,0.079464286
2009-10-15,14.88,15.0375,14.8725,15.0375,4.282534,529600,-0.004962779
2009-10-16,14.725,14.775,14.545,14.75,4.200657,676000,-0.019118869
2009-10-19,15.05,15.295,14.9975,15.2525,4.343764,204400,0.034067797
2009-10-20,15.1675,15.2075,14.8125,14.98,4.266158,448400,-0.017865924
2009-10-21,14.7625,15.2,14.7625,15.025,4.278974,396400,0.003004005
2009-10-22,14.7625,14.9625,14.625,14.9625,4.261175,300000,-0.004159734
2009-10-23,14.925,14.95,14.6,14.6475,4.171466,408800,-0.021052632
2009-10-26,14.72,14.8925,14.2,14.25,4.058261,310400,-0.027137737
2009-10-27,14.0875,14.1875,13.905,14.1,4.015543,421600,-0.010526316
2009-10-28,13.9625,14.03,13.545,13.5875,3.869588,490000,-0.036347518
2009-10-29,13.7425,13.955,13.65,13.8775,3.952177,412400,0.021343146
2009-10-30,13.79,13.9775,13.2875,13.4,3.81619,277200,-0.034408215
2009-11-02,13.2675,13.6775,13.25,13.3475,3.801238,374000,-0.00391791
2009-11-03,13.25,13.4575,13.225,13.405,3.817614,1075600,0.004307923
2009-11-04,13.625,13.7825,13.5575,13.625,3.880267,334000,0.016411787
2009-11-05,14,14.1275,13.925,14.065,4.005575,245600,0.032293578
2009-11-06,13.775,14.0525,13.775,13.95,3.972824,218000,-0.008176324
2009-11-09,14.2575,14.5,14.25,14.5,4.129459,915200,0.039426523
2009-11-10,14.51,14.6275,14.375,14.52,4.135155,650000,0.00137931
2009-11-11,14.85,14.9225,14.65,14.75,4.200657,292800,0.01584022
2009-11-12,14.745,14.85,14.5275,14.55,4.143698,432400,-0.013559322
2009-11-13,14.5875,14.8825,14.505,14.8625,4.232696,360400,0.021477663
2009-11-16,15.22,15.415,15.2125,15.325,4.364411,247200,0.031118587
2009-11-17,15.075,15.19,14.9675,15.1125,4.303893,194000,-0.013866232
2009-11-18,15.2025,15.2875,14.995,15.1025,4.301045,109200,-0.000661704
2009-11-19,15.0125,15.05,14.7475,14.9,4.243375,114400,-0.013408376
2009-11-20,14.7125,14.875,14.7125,14.8125,4.218456,184400,-0.005872483
2009-11-23,15.365,15.625,15.365,15.4175,4.390754,211200,0.040843882
2009-11-24,15.5825,15.625,15.25,15.4325,4.395026,172000,0.00097292
2009-11-25,15.65,15.8375,15.605,15.81,4.502534,138400,0.024461364
2009-11-27,14.88,15.37,14.85,15.1275,4.308165,191600,-0.04316888
2009-11-30,15.0625,15.3275,15.015,15.1475,4.313861,200000,0.001322096
2009-12-01,15.4,15.5,15.2975,15.4125,4.38933,159600,0.017494636
2009-12-02,15.5875,15.75,15.58,15.64,4.45412,254800,0.014760746
2009-12-03,15.7875,15.8925,15.4525,15.4525,4.400722,401600,-0.011988491
2009-12-04,15.7475,15.8,15.3925,15.4725,4.406417,298400,0.001294289
2009-12-07,15.725,15.86,15.6675,15.7075,4.473343,106000,0.015188237
2009-12-08,15.3375,15.3375,15.045,15.0825,4.29535,219200,-0.039789909
2009-12-09,15.4,15.4675,15.1875,15.36,4.374378,158800,0.018398807
2009-12-10,15.6175,15.7125,15.44,15.4875,4.410689,159600,0.008300781
2009-12-11,15.83,15.8575,15.6625,15.7525,4.486158,152800,0.017110573
2009-12-14,15.76,15.8375,15.635,15.7125,4.474767,176800,-0.002539279
2009-12-15,15.5,15.6875,15.495,15.5675,4.433472,134400,-0.009228321
2009-12-16,15.78,15.96,15.78,15.8225,4.506094,233600,0.016380279
2009-12-17,15.595,15.605,15.37,15.4075,4.387907,214800,-0.026228472
2009-12-18,15.6275,15.6725,15.31,15.45,4.40001,443200,0.002758397
2009-12-21,15.4975,15.6,15.4825,15.5,4.414249,173600,0.003236246
2009-12-22,15.66,15.6975,15.47,15.5625,4.432048,174000,0.004032258
2009-12-23,15.65,15.75,15.63,15.7425,4.483311,191200,0.011566265
2009-12-24,15.725,15.875,15.725,15.8375,4.510366,131600,0.00603462
2009-12-28,15.7875,15.8375,15.7425,15.8025,4.500399,162800,-0.002209945
2009-12-29,15.8125,15.85,15.66,15.72,4.476903,110400,-0.005220693
2009-12-30,15.5625,15.625,15.5375,15.575,4.435608,167200,-0.009223919
2009-12-31,15.5375,15.6525,15.48,15.525,4.421369,91600,-0.003210273
2010-01-04,15.9825,16.172501,15.9825,16.049999,4.570884,275600,0.033816361
2010-01-05,15.95,16.049999,15.8375,15.9,4.528165,285600,-0.009345733
2010-01-06,15.955,16.040001,15.945,16.012501,4.560205,152400,0.007075535
2010-01-07,15.8375,15.885,15.7425,15.805,4.50111,109200,-0.012958688
2010-01-08,15.75,15.87,15.7425,15.87,4.519622,772400,0.004112623
2010-01-11,15.8775,15.94,15.74,15.8475,4.513214,919200,-0.001417769
2010-01-12,15.275,15.31,15.115,15.1625,4.318132,872400,-0.043224483
2010-01-13,15.395,15.4525,15.25,15.4275,4.393602,781600,0.017477329
2010-01-14,15.3475,15.435,15.3325,15.4,4.38577,338400,-0.001782531
2010-01-15,15.1525,15.1625,14.8425,14.9425,4.255478,490000,-0.029707792
2010-01-19,15,15.3575,15,15.3575,4.373667,373200,0.02777313
2010-01-20,14.95,15.0025,14.6,14.725,4.193537,612000,-0.041185089
2010-01-21,14.7825,14.855,14.2525,14.3075,4.074636,345600,-0.028353141
2010-01-22,14.215,14.3375,14.065,14.075,4.008424,450000,-0.016250218
2010-01-25,14.25,14.2775,14.1125,14.15,4.029783,199200,0.005328597
2010-01-26,13.935,14.1275,13.8925,13.975,3.979944,339600,-0.012367491
2010-01-27,14.1375,14.255,14.02,14.25,4.058261,301200,0.019677996
2010-01-28,14.4,14.455,13.95,14.1,4.015543,972800,-0.010526316
2010-01-29,14.2875,14.425,14.145,14.1875,4.040462,901600,0.006205674
2010-02-01,14.3125,14.5325,14.3125,14.5075,4.131595,511200,0.022555066
2010-02-02,14.525,14.7,14.445,14.7,4.186417,316800,0.013268999
2010-02-03,14.7375,14.8625,14.6,14.685,4.182146,345200,-0.001020408
2010-02-04,14.16,14.16,13.745,13.75,3.915867,543200,-0.063670412
2010-02-05,13.625,13.7,13.2525,13.555,3.860332,656000,-0.014181818
2010-02-08,13.625,13.8025,13.48,13.5125,3.848229,347600,-0.003135374
2010-02-09,13.65,13.9875,13.6125,13.9275,3.966416,371600,0.030712303
2010-02-10,13.92,13.99,13.75,13.855,3.94577,215200,-0.005205529
2010-02-11,13.7525,13.9,13.5375,13.87,3.950041,140400,0.001082642
2010-02-12,13.6,13.75,13.475,13.705,3.903051,153200,-0.011896179
2010-02-16,13.7125,14.0925,13.6625,14.05,4.001304,177200,0.025173294
2010-02-17,14.3125,14.3375,14.1,14.15,4.029783,153200,0.007117438
2010-02-18,14.2,14.3675,14.19,14.3375,4.083181,113200,0.013250883
2010-02-19,14.075,14.265,14.0325,14.2225,4.050429,136400,-0.008020924
2010-02-22,14.315,14.35,14.175,14.235,4.053989,94800,0.000878889
2010-02-23,14.0875,14.15,13.8725,13.9125,3.962145,174800,-0.022655427
2010-02-24,13.7225,13.8525,13.6325,13.74,3.913018,370000,-0.012398922
2010-02-25,13.95,14.0525,13.825,14.05,4.001304,206800,0.022561863
2010-02-26,13.9875,14.1075,13.8125,14.0825,4.01056,166000,0.002313167
2010-03-01,14.1875,14.285,14.1125,14.225,4.051142,153600,0.010118942
2010-03-02,14.215,14.325,14.1825,14.275,4.065381,206400,0.003514938
2010-03-03,14.325,14.5,14.325,14.4,4.100979,145200,0.008756567
2010-03-04,14.3625,14.3625,14.1025,14.175,4.036902,191200,-0.015625
2010-03-05,14.4,14.74,14.4,14.705,4.187841,318800,0.037389771
2010-03-08,14.775,14.8375,14.685,14.7525,4.201368,2663200,0.003230194
2010-03-09,14.6375,14.7625,14.6375,14.6875,4.182858,122400,-0.004406033
2010-03-10,14.925,15.1,14.925,15.0625,4.289653,355200,0.025531915
2010-03-11,15.085,15.225,15.0175,15.2075,4.330948,855200,0.009626556
2010-03-12,15.275,15.3,15.1375,15.2125,4.332372,861600,0.000328785
2010-03-15,15.075,15.075,14.87,15.0375,4.282534,256800,-0.011503698
2010-03-16,15.0875,15.2625,15.065,15.2225,4.33522,422000,0.012302577
2010-03-17,15.2875,15.3675,15.265,15.275,4.350171,562400,0.003448842
2010-03-18,15.35,15.3675,15.125,15.2125,4.332372,513600,-0.004091653
2010-03-19,15.175,15.175,14.8875,14.975,4.264735,348400,-0.015612161
2010-03-22,14.8625,15.165,14.8475,15.125,4.307453,232400,0.010016694
2010-03-23,15.15,15.265,15.0775,15.22,4.334508,142800,0.006280992
2010-03-24,14.8875,14.975,14.85,14.9,4.243375,177600,-0.021024967
2010-03-25,15.1,15.1425,14.87,14.875,4.236256,469600,-0.001677852
2010-03-26,15.0625,15.2125,15.0625,15.1625,4.318132,116400,0.019327731
2010-03-29,15.2125,15.335,15.2125,15.335,4.367259,129600,0.011376752
2010-03-30,15.4625,15.51,15.315,15.35,4.371531,103600,0.000978155
2010-03-31,15.425,15.6,15.39,15.575,4.435608,172400,0.01465798
2010-04-01,15.8,15.925,15.7625,15.9125,4.531725,295200,0.021669342
2010-04-05,15.9,15.9625,15.825,15.9375,4.538844,128800,0.001571092
2010-04-06,15.725,15.7875,15.69,15.775,4.492566,185200,-0.010196078
2010-04-07,15.65,15.65,15.45,15.5,4.414249,142000,-0.017432647
2010-04-08,15.2725,15.5125,15.25,15.4875,4.410689,260800,-0.000806452
2010-04-09,15.58,15.85,15.58,15.8275,4.507518,308000,0.021953188
2010-04-12,15.825,15.975,15.79,15.935,4.538133,97600,0.006791976
2010-04-13,15.845,15.94,15.6525,15.8925,4.52603,248400,-0.002667085
2010-04-14,15.8375,16,15.8,16,4.556644,117200,0.006764197
2010-04-15,15.75,15.8625,15.7,15.8,4.499686,117600,-0.0125
2010-04-16,15.7375,15.7875,15.4225,15.55,4.428489,250800,-0.015822785
2010-04-19,15.2725,15.4625,15.2725,15.435,4.395738,132000,-0.007395498
2010-04-20,15.5375,15.585,15.425,15.575,4.435608,316800,0.009070295
2010-04-21,15.62,15.7075,15.475,15.55,4.428489,151600,-0.001605136
2010-04-22,15.4,15.5625,15.25,15.5625,4.432048,131600,0.000803859
2010-04-23,15.6925,16.0625,15.6375,16.025,4.563764,406400,0.029718876
2010-04-26,16.025,16.397499,16,16,4.556644,138800,-0.001560062
2010-04-27,15.5875,15.6625,14.85,14.85,4.704636,234800,-0.071875
2010-04-28,14.825,14.9275,14.5925,14.8425,4.70226,6434000,-0.000505051
2010-04-29,14.625,14.7725,14.4375,14.675,4.649195,7172800,-0.011285161
2010-04-30,14.7375,14.8325,14.5,14.5125,4.597713,350000,-0.011073254
2010-05-03,14.6375,14.8125,14.6,14.775,4.680875,145600,0.018087855
2010-05-04,14.3,14.325,14,14.0375,4.447227,266800,-0.049915398
2010-05-05,13.575,13.775,13.55,13.6,4.308623,252800,-0.031166518
2010-05-06,13.6125,13.775,12.6875,13.245,4.196156,367200,-0.026102941
2010-05-07,13.35,13.47,12.845,13.1075,4.152595,598000,-0.010381276
2010-05-10,13.94,14.1,13.8325,13.925,4.411586,180000,0.062368873
2010-05-11,13.6625,14,13.6625,13.865,4.392578,256000,-0.004308797
2010-05-12,14.1375,14.325,14.1375,14.325,4.538311,213200,0.033177065
2010-05-13,14.3525,14.445,14.19,14.225,4.50663,87600,-0.006980803
2010-05-14,14.2125,14.2675,13.62,13.7875,4.368025,224800,-0.030755712
2010-05-17,13.975,14.0425,13.65,13.975,4.427428,140800,0.013599275
2010-05-18,14.1125,14.1775,13.685,13.7375,4.352185,336400,-0.016994633
2010-05-19,13.5125,13.69,13.3575,13.68,4.333968,174400,-0.004185623
2010-05-20,13.1375,13.375,12.78,13.195,4.180315,290800,-0.035453216
2010-05-21,12.95,13.255,12.8775,13.195,4.180315,463600,0
2010-05-24,13.0375,13.1175,12.875,12.875,4.078935,244000,-0.02425161
2010-05-25,12.35,12.675,12.2975,12.675,4.015574,710800,-0.015533981
2010-05-26,12.8125,12.965,12.5,12.57,3.982308,198400,-0.008284024
2010-05-27,13.125,13.4375,13.08,13.4375,4.257142,241200,0.069013524
2010-05-28,13.235,13.3375,12.9875,13.0625,4.138337,328800,-0.027906977
2010-06-01,12.825,13.37,12.825,12.9875,4.114576,505600,-0.005741627
2010-06-02,13.075,13.2625,13,13.1675,4.171602,132800,0.01385948
2010-06-03,13.4275,13.4675,13.1825,13.2125,4.185859,100800,0.003417505
2010-06-04,12.8875,13.0125,12.625,12.6775,4.016365,288000,-0.040491958
2010-06-07,12.8575,12.8925,12.6525,12.7,4.023494,224000,0.001774798
2010-06-08,12.74,12.98,12.665,12.98,4.1122,182000,0.022047244
2010-06-09,13.1625,13.3975,13,13.075,4.142297,162400,0.007318952
2010-06-10,13.5875,13.755,13.475,13.66,4.327632,153200,0.044741874
2010-06-11,13.3925,13.675,13.375,13.625,4.316543,116000,-0.002562225
2010-06-14,13.9775,14.0625,13.8375,13.925,4.411586,557200,0.022018349
2010-06-15,14.0625,14.3075,14.055,14.1575,4.485245,624000,0.016696589
2010-06-16,14.2625,14.35,14.225,14.2625,4.51851,96000,0.007416564
2010-06-17,14.4,14.4775,14.275,14.4475,4.57712,135600,0.012971078
2010-06-18,14.3625,14.3875,14.2375,14.265,4.519302,79200,-0.012631943
2010-06-21,14.5375,14.55,14.2775,14.2825,4.524846,312000,0.001226779
2010-06-22,14.3075,14.415,14.145,14.155,4.484452,280000,-0.008927009
2010-06-23,14.44,14.575,14.2725,14.46,4.58108,162800,0.021547156
2010-06-24,14.4,14.4025,14.1875,14.2625,4.51851,200800,-0.013658368
2010-06-25,14.15,14.3675,14.105,14.35,4.54623,207200,0.006134969
2010-06-28,14.4875,14.725,14.3375,14.5875,4.621473,265200,0.016550523
2010-06-29,14.0125,14.0125,13.6875,13.755,4.357728,238000,-0.057069409
2010-06-30,13.775,13.88,13.6075,13.7125,4.344265,132000,-0.003089786
2010-07-01,13.9,13.9625,13.6375,13.785,4.367232,325200,0.005287147
2010-07-02,13.8625,13.9975,13.65,13.7,4.340304,299200,-0.006166123
2010-07-06,14.075,14.2875,13.875,14.0175,4.440891,334400,0.023175182
2010-07-07,13.825,14.2425,13.8225,14.2375,4.51059,264400,0.015694667
2010-07-08,14.275,14.3475,14.2,14.3125,4.534351,89200,0.005267779
2010-07-09,14.4225,14.525,14.4,14.5,4.593753,78000,0.013100437
2010-07-12,14.4375,14.58,14.4025,14.495,4.592169,214000,-0.000344828
2010-07-13,14.7325,14.815,14.695,14.76,4.676123,131600,0.018282166
2010-07-14,14.675,14.8225,14.6225,14.6825,4.65157,307200,-0.005250678
2010-07-15,15,15,14.7125,14.9125,4.724437,187200,0.015664907
2010-07-16,14.975,14.975,14.4325,14.4325,4.572368,143600,-0.032187762
2010-07-19,14.5125,14.6,14.35,14.4875,4.589793,146400,0.003810844
2010-07-20,14.01,14.3575,14.005,14.3575,4.548608,112800,-0.008973253
2010-07-21,14.4625,14.4625,14.015,14.0375,4.447227,62400,-0.022288003
2010-07-22,14.555,14.8675,14.555,14.7525,4.673746,154400,0.050934996
2010-07-23,14.9375,15.1125,14.875,15.1125,4.787799,184000,0.024402644
2010-07-26,15.075,15.2,15.0175,15.1625,4.80364,284000,0.003308519
2010-07-27,15.0375,15.0725,14.8625,15.0525,4.768791,317200,-0.00725474
2010-07-28,14.71,15.0375,14.6625,15.025,4.760077,474000,-0.001826939
2010-07-29,14.975,15.0175,14.3875,14.525,4.601672,378000,-0.03327787
2010-07-30,14.25,14.64,14.2125,14.625,4.633353,398000,0.006884682
2010-08-02,15.1375,15.325,15.055,15.3075,4.849577,159600,0.046666667
2010-08-03,15.125,15.2375,15.03,15.205,4.817104,146800,-0.006696064
2010-08-04,15.2925,15.4175,15.2025,15.27,4.837697,103200,0.00427491
2010-08-05,14.97,15.0525,14.9175,15.0525,4.768791,84800,-0.014243615
2010-08-06,14.9375,15.1325,14.8125,15.0075,4.754534,108800,-0.002989537
2010-08-09,15.135,15.175,15.06,15.1125,4.787799,121600,0.006996502
2010-08-10,14.8275,15.065,14.7425,14.9975,4.751366,122000,-0.007609595
2010-08-11,14.45,14.45,14.13,14.2,4.498709,1160000,-0.053175529
2010-08-12,14.25,14.35,14.2075,14.2725,4.521678,84800,0.005105634
2010-08-13,14.0725,14.1425,13.9375,13.9375,4.415546,120000,-0.023471711
2010-08-16,13.8875,14.065,13.8475,14.065,4.455939,186000,0.009147982
2010-08-17,14.29,14.4,14.235,14.3625,4.550191,194800,0.021151795
2010-08-18,14.35,14.39,14.195,14.325,4.538311,114000,-0.002610966
2010-08-19,14.2,14.24,13.855,14,4.435347,170000,-0.022687609
2010-08-20,13.6325,13.6325,13.4375,13.5625,4.296743,203600,-0.03125
2010-08-23,13.565,13.66,13.5075,13.515,4.281694,162800,-0.003502304
2010-08-24,13.245,13.33,13.12,13.2375,4.193779,215200,-0.020532741
2010-08-25,13,13.1025,12.925,13.075,4.142297,156000,-0.012275732
2010-08-26,13.325,13.4925,13.2025,13.285,4.208827,132800,0.016061185
2010-08-27,13.35,13.4475,13.06,13.4,4.245262,162000,0.008656379
2010-08-30,13.15,13.2475,13.0775,13.0775,4.143089,114800,-0.024067164
2010-08-31,13.0875,13.2375,13.05,13.16,4.169226,249200,0.006308545
2010-09-01,13.575,13.7825,13.55,13.71,4.343472,169200,0.041793313
2010-09-02,13.75,13.84,13.7125,13.775,4.364065,913600,0.004741065
2010-09-03,13.9775,14.08,13.9175,13.9775,4.428219,107200,0.014700544
2010-09-07,13.705,13.7075,13.5625,13.6,4.308623,200800,-0.027007691
2010-09-08,13.5475,13.7425,13.525,13.7,4.340304,420800,0.007352941
2010-09-09,13.925,13.925,13.7375,13.8125,4.375946,339600,0.008211679
2010-09-10,13.825,13.9375,13.8125,13.905,4.405251,410000,0.006696833
2010-09-13,14.29,14.4225,14.29,14.4125,4.566032,232800,0.036497663
2010-09-14,14.475,14.745,14.43,14.705,4.658698,400400,0.020294883
2010-09-15,14.5125,14.705,14.495,14.7,4.657114,258000,-0.00034002
2010-09-16,14.725,14.825,14.6625,14.82,4.695131,160400,0.008163265
2010-09-17,14.6875,14.7525,14.5625,14.6375,4.637314,154400,-0.01231444
2010-09-20,14.6625,14.925,14.64,14.9075,4.722853,266000,0.018445773
2010-09-21,15,15.0875,14.825,14.9875,4.748198,266400,0.005366426
2010-09-22,15.325,15.475,15.225,15.2625,4.83532,176000,0.018348624
2010-09-23,15.155,15.275,15.0275,15.15,4.799679,207200,-0.007371007
2010-09-24,15.6,15.8375,15.55,15.8,5.005607,257200,0.04290429
2010-09-27,15.8125,15.8125,15.65,15.6525,4.958877,159600,-0.009335443
2010-09-28,15.7625,15.93,15.4625,15.875,5.029367,226000,0.014214982
2010-09-29,15.8075,15.9,15.7175,15.8,5.005607,266000,-0.004724409
2010-09-30,16.014999,16.08,15.6875,15.7875,5.001646,123600,-0.000791139
2010-10-01,16.25,16.2875,16,16.155001,5.118074,338800,0.023277973
2010-10-04,15.93,16.092501,15.8325,15.855,5.023031,155200,-0.018570163
2010-10-05,16.112499,16.469999,16.112499,16.424999,5.203612,400800,0.035950741
2010-10-06,16.5975,16.862499,16.594999,16.82,5.328753,364800,0.024048769
2010-10-07,16.8125,16.8125,16.485001,16.575001,5.251134,188000,-0.014565933
2010-10-08,16.8125,16.987499,16.797501,16.9375,5.365978,1342400,0.021870225
2010-10-11,16.9,16.9625,16.7925,16.8125,5.326377,86000,-0.007380074
2010-10-12,16.705,16.9175,16.469999,16.8825,5.348553,384800,0.004163569
2010-10-13,17.200001,17.4575,17.16,17.33,5.490327,462400,0.026506738
2010-10-14,17.58,17.67,17.512501,17.645,5.590122,297200,0.018176572
2010-10-15,17.737499,17.924999,17.615,17.924999,5.678829,532000,0.015868461
2010-10-18,17.725,17.965,17.67,17.934999,5.681997,450000,0.00055788
2010-10-19,17.387501,17.5425,17.290001,17.35,5.496663,421600,-0.032617733
2010-10-20,17.7875,18.245001,17.7875,18.15,5.750111,295600,0.04610951
2010-10-21,18.275,18.4625,18.174999,18.25,5.781791,230400,0.005509642
2010-10-22,18.475,18.557501,18.352501,18.424999,5.837234,72000,0.009588986
2010-10-25,18.625,18.684999,18.475,18.549999,5.876835,142400,0.006784261
2010-10-26,18.252501,18.360001,18.15,18.237499,5.777831,232400,-0.016846362
2010-10-27,18.137501,18.1625,17.905001,17.9575,5.689125,174400,-0.015352928
2010-10-28,18.137501,18.2425,18.057501,18.2325,5.776248,165600,0.015313936
2010-10-29,18.1625,18.264999,18.137501,18.174999,5.758031,129200,-0.003153764
2010-11-01,18.35,18.415001,18.0825,18.155001,5.751695,131200,-0.001100303
2010-11-02,18.7675,19.049999,18.762501,19.014999,6.024151,379600,0.047369758
2010-11-03,19.012501,19.200001,18.879999,19.155001,6.068506,191600,0.007362714
2010-11-04,19.985001,20.219999,19.85,19.942499,6.317993,285200,0.041111875
2010-11-05,20,20.27,19.952499,20.105,6.369476,247600,0.008148477
2010-11-08,19.75,19.8375,19.672501,19.799999,6.272848,123600,-0.015170405
2010-11-09,20.035,20.084999,19.592501,19.625,6.217407,250800,-0.008838334
2010-11-10,19.5,19.547501,19.135,19.3575,6.13266,365200,-0.013630573
2010-11-11,19.385,19.4175,19.247499,19.334999,6.125531,392400,-0.001162392
2010-11-12,19.1875,19.3825,19.0625,19.129999,6.060585,359200,-0.010602535
2010-11-15,19.512501,19.58,19.3575,19.385,6.141372,240000,0.013329901
2010-11-16,19.049999,19.07,18.4725,18.512501,5.864955,425600,-0.045008976
2010-11-17,18.594999,18.799999,18.545,18.735001,5.935445,183600,0.012018905
2010-11-18,19.235001,19.5,19.235001,19.477501,6.170677,202800,0.039631703
2010-11-19,19.5,19.657499,19.33,19.657499,6.227703,193600,0.009241329
2010-11-22,19.682501,19.844999,19.525,19.717501,6.246712,146800,0.003052372
2010-11-23,19.225,19.32,18.969999,19.0375,6.031281,224000,-0.03448718
2010-11-24,19.442499,19.6675,19.42,19.6,6.209486,188800,0.029546947
2010-11-26,19.34,19.432501,19.254999,19.282499,6.108898,84800,-0.016199031
2010-11-29,18.782499,18.782499,18.35,18.629999,5.90218,192400,-0.033838975
2010-11-30,18.495001,18.85,18.467501,18.772499,5.947325,154400,0.007648954
2010-12-01,19.190001,19.547501,19.190001,19.547501,6.192852,217600,0.041283902
2010-12-02,19.280001,19.8325,19.2775,19.799999,6.272848,188000,0.01291715
2010-12-03,19.715,19.91,19.715,19.870001,6.295025,152800,0.003535455
2010-12-06,19.950001,20.049999,19.860001,19.967501,6.325913,320800,0.004906895
2010-12-07,20.5875,20.6325,20.219999,20.219999,6.405909,176000,0.012645448
2010-12-08,20.1525,20.299999,20.035,20.1975,6.398781,255600,-0.00111271
2010-12-09,19.987499,20.057501,19.754999,20.049999,6.35205,207600,-0.007302934
2010-12-10,19.924999,20.0875,19.9125,20.057501,6.354426,76800,0.000374165
2010-12-13,20.215,20.407499,20.200001,20.3225,6.438382,174400,0.013211965
2010-12-14,20.32,20.4625,20.297501,20.334999,6.44234,218400,0.000615033
2010-12-15,20.26,20.525,20.227501,20.252501,6.416205,211600,-0.004056946
2010-12-16,20.237499,20.440001,20.1975,20.4375,6.474815,144000,0.009134625
2010-12-17,20.342501,20.342501,20.025,20.127501,6.376605,201200,-0.015168147
2010-12-20,20.174999,20.200001,19.9625,20.084999,6.363139,291200,-0.002111638
2010-12-21,20.245001,20.2775,20.155001,20.200001,6.399573,206000,0.005725766
2010-12-22,20.1525,20.2225,20.15,20.182501,6.394028,173200,-0.000866337
2010-12-23,20.075001,20.15,20.004999,20.15,6.383732,128000,-0.001610355
2010-12-27,19.915001,19.997499,19.895,19.9475,6.319578,204000,-0.010049628
2010-12-28,20.02,20.047501,19.815001,19.870001,6.295025,201200,-0.003885149
2010-12-29,20.08,20.280001,20.0625,20.237499,6.411452,178000,0.018495117
2010-12-30,19.775,19.950001,19.6975,19.6975,6.240375,111600,-0.02668309
2010-12-31,19.875,19.99,19.85,19.99,6.333042,123600,0.0148496
2011-01-03,20.172501,20.2125,20.129999,20.129999,6.377395,100800,0.007003452
2011-01-04,20.1,20.1175,19.469999,19.612499,6.213446,189600,-0.0257079
2011-01-05,18.7875,19.1875,18.7875,19.174999,6.074841,320800,-0.022307203
2011-01-06,19.08,19.0875,18.77,18.825001,5.963958,158400,-0.01825283
2011-01-07,18.7125,18.725,18.34,18.4625,5.849114,194800,-0.01925636
2011-01-10,18.465,18.5,18.299999,18.487499,5.857034,140400,0.001354042
2011-01-11,18.4125,18.530001,18.327499,18.530001,5.870499,332000,0.002298959
2011-01-12,18.9025,19.25,18.9,19.225,6.090683,219600,0.03750669
2011-01-13,19.352501,19.5375,19.225,19.4125,6.150084,171200,0.009752926
2011-01-14,19.137501,19.334999,19.1,19.334999,6.125531,143200,-0.003992325
2011-01-18,19.2125,19.3225,19.1325,19.205,6.084346,241600,-0.006723507
2011-01-19,19.157499,19.192499,18.772499,18.799999,5.956038,155200,-0.02108831
2011-01-20,18.9125,18.985001,18.637501,18.8375,5.967918,332000,0.001994734
2011-01-21,19,19.290001,19,19.26,6.10177,127600,0.022428666
2011-01-24,18.825001,19.165001,18.805,19.1,6.051081,196800,-0.008307373
2011-01-25,19.24,19.309999,19.01,19.262501,6.102562,128400,0.008507906
2011-01-26,19.627501,19.68,19.467501,19.65,6.225327,366000,0.020116754
2011-01-27,19.8375,19.855,19.625,19.775,6.264927,1623600,0.006361323
2011-01-28,19.487499,19.5625,19.0425,19.1175,6.056625,246000,-0.033249052
2011-01-31,19.355,19.459999,19.202499,19.325001,6.122364,294800,0.010853982
2011-02-01,19.700001,20.122499,19.700001,20.092501,6.365516,456800,0.039715393
2011-02-02,20.0425,20.112499,19.967501,20.049999,6.35205,431200,-0.002115317
2011-02-03,19.8375,19.8375,19.559999,19.76,6.260176,261600,-0.014463791
2011-02-04,19.5,19.535,19.365,19.532499,6.188101,194000,-0.011513209
2011-02-07,19.58,19.875,19.58,19.844999,6.287105,94800,0.015998977
2011-02-08,19.635,19.7425,19.605,19.692499,6.238791,152400,-0.007684556
2011-02-09,19.817499,19.875,19.725,19.862499,6.292648,171200,0.008632729
2011-02-10,19.745001,19.9825,19.717501,19.9125,6.308491,413600,0.002517357
2011-02-11,19.5625,19.797501,19.5625,19.725,6.249088,98800,-0.009416196
2011-02-14,19.9625,20.137501,19.9,20.137501,6.379773,241600,0.020912598
2011-02-15,20.360001,20.5,20.3125,20.424999,6.470855,183600,0.014276747
2011-02-16,20.355,20.512501,20.355,20.4625,6.482735,167600,0.001836034
2011-02-17,20.577499,20.7675,20.567499,20.7675,6.579363,211600,0.014905315
2011-02-18,20.8825,21.0625,20.862499,21.045,6.667277,615600,0.013362225
2011-02-22,20.2875,20.545,20.08,20.105,6.369476,174400,-0.044666191
2011-02-23,20.315001,20.424999,20,20.1625,6.387691,346400,0.002859985
2011-02-24,20.42,20.575001,20.1875,20.375,6.455015,172800,0.010539368
2011-02-25,20.387501,20.3925,20.27,20.3375,6.443135,214000,-0.001840491
2011-02-28,20.805,20.934999,20.73,20.780001,6.583323,148400,0.021757886
